,n_estimators,min_samples_leaf,max_samples,max_features,maxiter,soil_moisture,surface_temperature,precipitation,terrestrial_water_storage,snow_cover_fraction,temperature_obs,precipitation_obs,burned_area,diurnal_temperature_range
146,300,0.05,1.0,0.5,20,0.015515482196335889,2.1536506765004924,17.436100989075015,3.0300821186940476,3.075591625562347,1.5986816838708455,13.414344503078588,8132171.725776981,0.36525163879438827
147,300,0.05,1.0,0.5,10,0.015536259738927817,2.154249620416425,17.34248966133716,3.0272996037583164,3.0511063288481464,1.5786568104549779,13.426282514613394,8130342.6335523,0.3824504806917069
148,300,0.05,1.0,0.3,20,0.015386157128469491,2.5756794567771917,18.60701276170075,3.0495667728090288,3.3866789705794353,1.8190491488193734,14.056863992641185,8142078.6736010695,0.5104100164802592
149,300,0.05,1.0,0.3,10,0.015452120361616632,2.6477051904212403,18.693107988349944,3.0454788493279885,3.3200429195527965,1.8241491164186021,14.031021301509249,8141838.3691412145,0.5021669688663963
150,300,0.05,0.5,0.9,20,0.01797845220806462,2.428375544760784,17.681704053774993,3.0351786200089235,3.1193892684563522,1.5898057740895255,14.243213458517953,8204967.237227209,0.3721320963120334
151,300,0.05,0.5,0.9,10,0.017690898248777395,2.4242548309034566,17.70994169602804,3.0332213882588537,3.1268721133205606,1.5874817387263087,14.230031675560856,8188559.983867799,0.38328839019826033
152,300,0.05,0.5,0.5,20,0.016011925821458387,2.647796005819621,18.565060300656874,3.02479553490158,3.4312647169301767,1.6816577845163065,14.56526673247033,8189267.145319546,0.4388633227661832
153,300,0.05,0.5,0.5,10,0.01597033876269868,2.6251099240349673,18.542143615759013,3.028800373892787,3.4550766746911656,1.6883510148054424,14.46691641491673,8190376.531704146,0.43214933990032683
154,300,0.05,0.5,0.3,20,0.016027480513454397,3.105877338499176,19.9233875965436,3.003033478645364,3.952742030002021,2.0188183821851555,15.176313000885322,8191354.084580889,0.5825620646568006
155,300,0.05,0.5,0.3,10,0.0160089879176208,3.093411289259139,19.868645086246506,3.006768665718695,3.8818973351275763,1.9880151046644596,15.331902434489336,8185189.001035867,0.5983113905504129
156,300,0.05,0.3,0.9,20,0.01783150342517959,3.9311366770170117,19.358466726539113,3.0333563223916653,3.641969868669277,2.1899299876586302,15.633397786426162,8229448.527420621,0.5408489284551632
157,300,0.05,0.3,0.9,10,0.018492830664220052,3.911060786670889,19.354550991730058,3.0313671977454653,3.6170154716984335,2.1921019309810856,15.605932151599475,8229281.0538575705,0.5344679150841402
158,300,0.05,0.3,0.5,20,0.016616707361112846,3.878474642606404,21.111509077259598,3.066648236750765,3.463233881636921,2.2068388595560067,17.16690688398154,8211974.971208064,0.5495302442554466
159,300,0.05,0.3,0.5,10,0.016953062546025407,3.8990151276284584,20.83084954194935,3.0246956030970944,3.480747968581756,2.193205138485144,17.030585994643456,8213002.465920551,0.5406134850152876
160,300,0.05,0.3,0.3,20,0.017070892970439802,4.055182179700382,21.958610111792634,3.0311340631001835,4.396771427532087,2.38230530751313,16.312449699996826,8212650.793197511,0.7327879034776655
161,300,0.05,0.3,0.3,10,0.01718414558588049,3.9771569972276173,21.940738926964105,3.029691128887188,4.226354804937545,2.399840962679306,16.94545467186164,8218104.95783126,0.7774908833409474
162,300,0.05,0.1,0.9,20,0.025612815750965728,8.464324531204749,30.976917454073423,3.1514722372453576,10.520120461700849,4.776586976953941,23.14098636359869,8334372.082806753,2.475895405578227
163,300,0.05,0.1,0.9,10,0.02561281712948736,8.465260016900213,30.975709226501827,3.1514567808315834,10.520171071965708,4.776252336325778,23.140973399001133,8334458.467788019,2.475337720214596
164,300,0.05,0.1,0.5,20,0.02561254280042785,8.464993309383546,30.976687671059295,3.1514940207005493,10.520153387082376,4.776494320172802,23.141018749854045,8334442.336044436,2.474330245181685
165,300,0.05,0.1,0.5,10,0.025613099395259884,8.463483946153582,30.976616310507207,3.1514802963148587,10.520123267485056,4.775945270734922,23.140980861286376,8334430.110327814,2.4745026481731935
166,300,0.05,0.1,0.3,20,0.02561298301334192,8.463026662110764,30.976488946224652,3.151484349185872,10.520152437852156,4.776569773999083,23.141002463351594,8334265.675996912,2.4768556664608594
167,300,0.05,0.1,0.3,10,0.025614046590977137,8.464848872597898,30.97627205318686,3.1514760454010973,10.520142766391713,4.776501332476457,23.14101451618178,8334458.831235922,2.476360748652271
168,300,0.1,1.0,0.9,20,0.01804035920619584,2.7028934832133396,18.334145471741355,3.049940789302454,3.3926166253779995,2.0727274703122007,14.713229921218558,8219928.588966807,0.4031959895769864
169,300,0.1,1.0,0.9,10,0.01743829180101491,2.711908997134817,18.323118585187057,3.0534398243876155,3.3192388179863435,2.086155986510106,14.72352972878511,8222485.086275809,0.3819636957883352
170,300,0.1,1.0,0.5,20,0.016170352613484786,2.9605212328892585,19.511214298869124,3.0222239473073973,3.524285318293094,1.8856297668612383,15.410464348304007,8205225.9011154,0.4876129674012061
171,300,0.1,1.0,0.5,10,0.01626058765766357,2.927200256225173,19.71666035628583,3.072812213399663,3.53155489718664,1.8249478473494356,15.317506042347095,8206202.266743642,0.4724860130816636
172,300,0.1,1.0,0.3,20,0.016702405636548127,3.4042502864308206,21.410117584811907,3.023941840185962,4.0534412336428565,2.262051617958312,15.999965275642035,8203586.35548676,0.6615014754400865
173,300,0.1,1.0,0.3,10,0.01663793354160296,3.4243935106645904,21.185352699710354,3.027091856540718,4.091192552220052,2.230262140914323,16.01976983594502,8205170.848338777,0.683027225442055
174,300,0.1,0.5,0.9,20,0.022257471701245583,3.9308264565917055,20.998946783335114,3.0567833140691163,3.958343811477264,2.2794910992463513,16.533710590140128,8237542.102362525,0.8465004702325888
175,300,0.1,0.5,0.9,10,0.024019369677546074,3.932398636761174,21.272879967316577,3.05964344363869,3.9568993838179747,2.275829579500075,16.46114333619045,8239461.386038217,0.6107201435796953
176,300,0.1,0.5,0.5,20,0.017570228472290353,3.9592287949438223,21.75129942095071,3.0439879690940916,4.249272983990472,2.3240620633995763,17.457372254338974,8223020.180637106,0.6667162369894806
177,300,0.1,0.5,0.5,10,0.017568308029173543,3.9271609314476996,21.605967762516034,3.04678837628742,4.3636730250671825,2.3830766210580374,17.41543395244304,8224206.169532513,0.638994859755658
178,300,0.1,0.5,0.3,20,0.018374263253754523,4.358803649130543,22.994287992171724,3.042558513231302,4.9989641901127095,2.5114452678325736,17.441739965997414,8229713.770913586,0.9624221254517844
179,300,0.1,0.5,0.3,10,0.01803088646181863,4.247419405197406,23.22280567939893,3.043983867786214,5.3248466149599745,2.5382900625391085,17.55412478279715,8233117.501558311,1.027779355257256
180,300,0.1,0.3,0.9,20,0.019872771623477392,4.416999272168543,23.803161901870304,3.0672099774560304,6.731112520062163,2.7512446493424156,18.384047893787628,8257242.965168546,0.8927359067104863
181,300,0.1,0.3,0.9,10,0.01984498709797668,4.417851515418401,23.824869646278888,3.0670135962280427,6.726959918774097,2.750148418388776,18.36758097245841,8257285.387799924,0.9020394581691235
182,300,0.1,0.3,0.5,20,0.019407271204627766,4.545829848728827,24.55013547754187,3.094406461668384,6.851459985102812,2.675072201736536,18.954738033809395,8259131.778962217,0.9348511065570202
183,300,0.1,0.3,0.5,10,0.01896393465026635,4.583345545361486,24.461135732803932,3.0865556545585826,6.857594007933973,2.6890904885979015,18.8562300983778,8259140.7571329465,0.9855231765552995
184,300,0.1,0.3,0.3,20,0.01986845730931465,5.389791402362553,26.589655346921433,3.0579659646853936,7.598411272954619,3.2746646113393267,19.526737055010734,8264544.826199119,1.3863579644714628
185,300,0.1,0.3,0.3,10,0.019974072214126806,5.335694189841459,26.77390430690467,3.0594423482760496,7.682507348359127,3.2557856712446043,19.537508876827626,8264455.694084838,1.3691414775370145
186,300,0.1,0.1,0.9,20,0.025613639900815013,8.466136791032886,30.976497158568446,3.151479976001276,10.520145790678978,4.776392208455111,23.14095768328217,8334225.466711144,2.476390263462732
187,300,0.1,0.1,0.9,10,0.025613126019826894,8.46681206502098,30.976338608245754,3.151418945817611,10.520104633972773,4.77651908632898,23.141000391928415,8334441.255540426,2.4772547786397667
188,300,0.1,0.1,0.5,20,0.02561344758750126,8.465377757196771,30.97573974819489,3.1515160395116664,10.520125529698369,4.776106151687273,23.140995945837886,8334466.340808999,2.475452527221965
189,300,0.1,0.1,0.5,10,0.025613467558732346,8.464292100385556,30.976753792581455,3.1515059112127464,10.520133438010697,4.776560559649356,23.140985175739747,8334457.973097203,2.473540534738999
190,300,0.1,0.1,0.3,20,0.025613517647738837,8.466090425210554,30.975962412677752,3.151460669713703,10.5201336581853,4.776771003172687,23.141004988761274,8334401.737824637,2.477574594868426
191,300,0.1,0.1,0.3,10,0.025613164110554216,8.466304404462258,30.976352818109778,3.1514581344595176,10.520135612335856,4.776295880205862,23.140960168222534,8334303.643228862,2.4759513778463904
